ID_Venda,Data_Venda,ID_Cliente,ID_Produto,Quantidade,Valor_Total,Região
1,2025-04-08,18,1,1,104.49,Oeste
2,2025-01-21,84,44,9,506.69,Norte
3,2025-01-02,61,47,6,936.02,Sul
4,2025-03-06,31,13,5,107.42,Sul
5,2025-01-16,99,36,10,294.01,Oeste
6,2025-05-17,63,10,7,738.83,Oeste
7,2025-03-13,73,7,9,601.43,Sul
8,2025-02-20,95,20,5,289.26,Oeste
9,2025-01-08,54,35,6,713.44,Sul
10,2025-03-14,53,2,1,274.64,Sul
11,2025-05-20,86,36,6,236.03,Oeste
12,2025-01-18,20,47,5,158.93,Leste
13,2025-01-18,79,42,2,55.16,Oeste
14,2025-03-24,85,5,9,818.82,Leste
15,2025-04-21,93,43,9,931.45,Sul
16,2025-04-15,89,2,2,549.7,Sul
17,2025-02-15,9,2,6,735.68,Norte
18,2025-01-22,17,40,8,819.7,Leste
19,2025-05-16,83,36,4,201.23,Sul
20,2025-03-07,90,8,3,918.44,Sul
21,2025-03-11,7,50,9,545.03,Oeste
22,2025-01-15,71,33,9,173.38,Leste
23,2025-02-05,47,22,10,742.13,Leste
24,2025-02-04,72,33,9,995.44,Norte
25,2025-03-07,95,30,9,273.71,Leste
26,2025-03-09,17,4,4,882.25,Sul
27,2025-04-08,53,50,7,480.7,Leste
28,2025-04-17,34,1,8,493.79,Norte
29,2025-05-07,70,48,3,611.25,Leste
30,2025-04-27,97,21,7,315.93,Sul
31,2025-04-02,30,26,4,27.32,Oeste
32,2025-02-27,37,36,7,816.1,Norte
33,2025-01-14,85,26,10,793.61,Norte
34,2025-01-30,78,21,4,706.72,Norte
35,2025-03-04,22,23,6,888.78,Norte
36,2025-03-13,58,36,5,28.29,Sul
37,2025-02-10,30,31,4,229.4,Leste
38,2025-03-03,79,5,4,316.03,Leste
39,2025-05-16,25,40,2,338.97,Oeste
40,2025-04-18,53,18,4,743.96,Norte
41,2025-01-07,80,27,8,240.34,Leste
42,2025-01-29,61,48,5,89.24,Norte
43,2025-02-20,46,42,10,845.49,Sul
44,2025-04-29,10,11,5,315.81,Norte
45,2025-04-14,94,18,4,482.23,Leste
46,2025-02-12,75,27,8,932.28,Oeste
47,2025-01-10,56,11,5,111.69,Sul
48,2025-02-16,91,4,6,235.64,Oeste
49,2025-01-15,36,42,3,847.7,Oeste
50,2025-01-05,43,11,9,273.65,Leste
51,2025-05-10,100,44,6,323.66,Norte
52,2025-02-13,10,20,6,394.67,Sul
53,2025-04-17,90,8,6,673.63,Sul
54,2025-01-26,2,32,4,360.71,Leste
55,2025-02-02,100,5,8,853.75,Sul
56,2025-01-04,59,27,4,356.05,Sul
57,2025-01-23,57,49,4,910.49,Leste
58,2025-05-09,48,39,6,826.83,Norte
59,2025-01-10,93,45,1,941.22,Oeste
60,2025-05-01,42,6,9,72.24,Sul
61,2025-03-18,56,8,10,576.01,Sul
62,2025-02-15,98,10,5,550.84,Leste
63,2025-05-15,78,10,3,475.34,Leste
64,2025-01-03,24,48,10,48.39,Oeste
65,2025-05-20,30,35,6,435.62,Norte
66,2025-03-28,32,33,5,273.42,Oeste
67,2025-04-25,34,1,8,725.9,Sul
68,2025-04-10,14,3,1,633.51,Norte
69,2025-04-19,76,30,6,165.87,Norte
70,2025-02-19,68,7,7,604.18,Leste
71,2025-03-10,84,36,3,433.75,Sul
72,2025-03-05,89,14,6,255.45,Norte
